api_name,pokemon_ja,move_ja,move_en
カビゴン,カビゴン,たくわえる,Stockpile
カビゴン,カビゴン,ドわすれ,Amnesia
カビゴン,カビゴン,ねむる,Rest
カビゴン,カビゴン,まもる,Protect
カビゴン,カビゴン,リサイクル,Recycle
カビゴン,カビゴン,はらだいこ,Belly drum
カビゴン,カビゴン,ほしがる,Covet
カビゴン,カビゴン,とっておき,Last resort
カビゴン,カビゴン,ボディプレス,Body press
カビゴン,カビゴン,じだんだ,Stomping tantrum
カビゴン,カビゴン,じならし,Bulldoze
カビゴン,カビゴン,がんせきふうじ,Rock tomb
カビゴン,カビゴン,アイアンヘッド,Iron head
カビゴン,カビゴン,サンダーダイブ,サンダーダイブ
カビゴン,カビゴン,ワイルドボルト,Wild charge
カビゴン,カビゴン,かみなりパンチ,Thunder punch
カビゴン,カビゴン,タネばくだん,Seed bomb
カビゴン,カビゴン,くさわけ,Trailblaze
カビゴン,カビゴン,げきりん,Outrage
カビゴン,カビゴン,特殊技,特殊技
カビゴン,カビゴン,こごえるかぜ,Icy wind
カビゴン,カビゴン,ひやみず,Chilling water
カビゴン,カビゴン,なみのり,Surf
カビゴン,カビゴン,アンコール,Encore
カビゴン,カビゴン,のみこむ,Swallow
カイリュー,カイリュー,第一,第一
カイリュー,カイリュー,第五,第五
カイリュー,カイリュー,第九,第九
カイリュー,カイリュー,竜/飛,竜/飛
カイリュー,カイリュー,カイリュー,カイリュー
カイリュー,カイリュー,メガカイリュー,メガカイリュー
カイリュー,カイリュー,チルタリス,チルタリス
カイリュー,カイリュー,ばつぐん,ばつぐん
カイリュー,カイリュー,いまひとつ,いまひとつ
カイリュー,カイリュー,こうかなし,こうかなし
カイリュー,カイリュー,配分,配分
カイリュー,カイリュー,CS最速,CS最速
カイリュー,カイリュー,HC特殊,HC特殊
カイリュー,カイリュー,AS最速,AS最速
カイリュー,カイリュー,AS準速,AS準速
カイリュー,カイリュー,HS調整,HS調整
カイリュー,カイリュー,物理技,物理技
カイリュー,カイリュー,げきりん,Outrage
カイリュー,カイリュー,ドラゴンクロー,Dragon claw
カイリュー,カイリュー,スケイルショット,Scale shot
カイリュー,カイリュー,ドラゴンテール,Dragon tail
カイリュー,カイリュー,しんそく,Extreme speed
カイリュー,カイリュー,アイススピナー,Ice spinner
カイリュー,カイリュー,じしん,Earthquake
カイリュー,カイリュー,ほのおのパンチ,Fire punch
カイリュー,カイリュー,けたぐり,Low kick
カイリュー,カイリュー,アイアンヘッド,Iron head
カイリュー,カイリュー,アイアンテール,Iron tail
カイリュー,カイリュー,特殊技,特殊技
カイリュー,カイリュー,りゅうせいぐん,Draco meteor
カイリュー,カイリュー,りゅうのはどう,Dragon pulse
カイリュー,カイリュー,ぼうふう,Hurricane
カイリュー,カイリュー,エアスラッシュ,Air slash
カイリュー,カイリュー,だいもんじ,Fire blast
カイリュー,カイリュー,ねっぷう,Heat wave
カイリュー,カイリュー,ほのおのうず,Fire spin
カイリュー,カイリュー,かみなり,Thunder
カイリュー,カイリュー,10まんボルト,10まんボルト
カイリュー,カイリュー,ハイドロポンプ,Hydro pump
カイリュー,カイリュー,なみのり,Surf
カイリュー,カイリュー,れいとうビーム,Ice beam
カイリュー,カイリュー,ふぶき,Blizzard
カイリュー,カイリュー,変化技,変化技
カイリュー,カイリュー,りゅうのまい,Dragon dance
カイリュー,カイリュー,でんじは,Thunder wave
カイリュー,カイリュー,はねやすめ,Roost
カイリュー,カイリュー,こうそくいどう,Agility
カイリュー,カイリュー,ドラゴンダイブ,Dragon rush
カイリュー,カイリュー,ワイドブレイカー,Breaking swipe
カイリュー,カイリュー,からげんき,Facade
カイリュー,カイリュー,まきつく,Wrap
カイリュー,カイリュー,たきのぼり,Waterfall
カイリュー,カイリュー,アクアテール,Aqua tail
カイリュー,カイリュー,じだんだ,Stomping tantrum
カイリュー,カイリュー,じならし,Bulldoze
カイリュー,カイリュー,ストーンエッジ,Stone edge
カイリュー,カイリュー,いわなだれ,Rock slide
カイリュー,カイリュー,がんせきふうじ,Rock tomb
カイリュー,カイリュー,ばかぢから,Superpower
カイリュー,カイリュー,ボディプレス,Body press
カイリュー,カイリュー,かみなりパンチ,Thunder punch
カイリュー,カイリュー,アクアジェット,Aqua jet
カイリュー,カイリュー,ひやみず,Chilling water
カイリュー,カイリュー,こごえるかぜ,Icy wind
カイリュー,カイリュー,きあいだま,Focus blast
カイリュー,カイリュー,ほえる,Roar
メガカイリュー,メガカイリュー,第一,第一
メガカイリュー,メガカイリュー,第五,第五
メガカイリュー,メガカイリュー,第九,第九
メガカイリュー,メガカイリュー,竜/飛,竜/飛
メガカイリュー,メガカイリュー,カイリュー,カイリュー
メガカイリュー,メガカイリュー,メガカイリュー,メガカイリュー
メガカイリュー,メガカイリュー,チルタリス,チルタリス
メガカイリュー,メガカイリュー,ばつぐん,ばつぐん
メガカイリュー,メガカイリュー,いまひとつ,いまひとつ
メガカイリュー,メガカイリュー,こうかなし,こうかなし
メガカイリュー,メガカイリュー,配分,配分
メガカイリュー,メガカイリュー,CS最速,CS最速
メガカイリュー,メガカイリュー,HC特殊,HC特殊
メガカイリュー,メガカイリュー,AS最速,AS最速
メガカイリュー,メガカイリュー,AS準速,AS準速
メガカイリュー,メガカイリュー,HS調整,HS調整
メガカイリュー,メガカイリュー,物理技,物理技
メガカイリュー,メガカイリュー,げきりん,Outrage
メガカイリュー,メガカイリュー,ドラゴンクロー,Dragon claw
メガカイリュー,メガカイリュー,スケイルショット,Scale shot
メガカイリュー,メガカイリュー,ドラゴンテール,Dragon tail
メガカイリュー,メガカイリュー,しんそく,Extreme speed
メガカイリュー,メガカイリュー,アイススピナー,Ice spinner
メガカイリュー,メガカイリュー,じしん,Earthquake
メガカイリュー,メガカイリュー,ほのおのパンチ,Fire punch
メガカイリュー,メガカイリュー,けたぐり,Low kick
メガカイリュー,メガカイリュー,アイアンヘッド,Iron head
メガカイリュー,メガカイリュー,アイアンテール,Iron tail
メガカイリュー,メガカイリュー,特殊技,特殊技
メガカイリュー,メガカイリュー,りゅうせいぐん,Draco meteor
メガカイリュー,メガカイリュー,りゅうのはどう,Dragon pulse
メガカイリュー,メガカイリュー,ぼうふう,Hurricane
メガカイリュー,メガカイリュー,エアスラッシュ,Air slash
メガカイリュー,メガカイリュー,だいもんじ,Fire blast
メガカイリュー,メガカイリュー,ねっぷう,Heat wave
メガカイリュー,メガカイリュー,ほのおのうず,Fire spin
メガカイリュー,メガカイリュー,かみなり,Thunder
メガカイリュー,メガカイリュー,10まんボルト,10まんボルト
メガカイリュー,メガカイリュー,ハイドロポンプ,Hydro pump
メガカイリュー,メガカイリュー,なみのり,Surf
メガカイリュー,メガカイリュー,れいとうビーム,Ice beam
メガカイリュー,メガカイリュー,ふぶき,Blizzard
メガカイリュー,メガカイリュー,変化技,変化技
メガカイリュー,メガカイリュー,りゅうのまい,Dragon dance
メガカイリュー,メガカイリュー,でんじは,Thunder wave
メガカイリュー,メガカイリュー,はねやすめ,Roost
メガカイリュー,メガカイリュー,こうそくいどう,Agility
メガカイリュー,メガカイリュー,ドラゴンダイブ,Dragon rush
メガカイリュー,メガカイリュー,ワイドブレイカー,Breaking swipe
メガカイリュー,メガカイリュー,からげんき,Facade
メガカイリュー,メガカイリュー,まきつく,Wrap
メガカイリュー,メガカイリュー,たきのぼり,Waterfall
メガカイリュー,メガカイリュー,アクアテール,Aqua tail
メガカイリュー,メガカイリュー,じだんだ,Stomping tantrum
メガカイリュー,メガカイリュー,じならし,Bulldoze
メガカイリュー,メガカイリュー,ストーンエッジ,Stone edge
メガカイリュー,メガカイリュー,いわなだれ,Rock slide
メガカイリュー,メガカイリュー,がんせきふうじ,Rock tomb
メガカイリュー,メガカイリュー,ばかぢから,Superpower
メガカイリュー,メガカイリュー,ボディプレス,Body press
メガカイリュー,メガカイリュー,かみなりパンチ,Thunder punch
メガカイリュー,メガカイリュー,アクアジェット,Aqua jet
メガカイリュー,メガカイリュー,ひやみず,Chilling water
メガカイリュー,メガカイリュー,こごえるかぜ,Icy wind
メガカイリュー,メガカイリュー,きあいだま,Focus blast
メガカイリュー,メガカイリュー,ほえる,Roar
